Current_NOW,V_Applied,Ratio
0.1723,0.53333,0.12304120719674982
0.1723,0.51667,0.09518282066163666
0.1723,0.5,0.07196749854904233
0.1723,0.48333,0.08299477655252455
0.1723,0.46667,0.06442251886244921
0.1723,0.45,0.049332559489262795
0.1723,0.43333,0.03714451538015084
0.1723,0.41667,0.008125362739407919
0.1723,0.4,0.0029019152640742917
0.1723,0.38333,0.018572257690075335
0.1723,0.36667,0.015089959373186251
0.1723,0.35,0.01218804410911196
0.1723,0.33333,0.016831108531630792
0.1723,0.31667,0.013929193267556502
0.1723,0.3,0.011607661056297167
0.1828,-0.7,-0.022428884026258318
0.1828,-0.72917,-0.022975929978118214
0.1828,-0.75833,-0.02407002188183816
0.1828,-0.7875,-0.02407002188183816
0.1828,-0.81667,-0.024617067833698054
0.1828,-0.84583,-0.025164113785558103
0.1828,-0.875,-0.026258205689277895
0.1828,-0.90417,-0.027899343544857885
0.1828,-0.93333,-0.03446389496717724
0.1828,-0.9625,-0.03555798687089719
0.1828,-0.99167,-0.03610503282275724
0.1828,-1.02083,-0.03665207877461713
0.1828,-1.05,-0.03610503282275724
0.1828,-1.07917,-0.03555798687089719
0.1828,-1.10833,-0.03446389496717724
0.1828,-1.1375,-0.03555798687089719
0.1828,-1.16667,-0.029540481400437725
0.1828,-1.19583,-0.025711159737418
0.1828,-1.225,-0.01859956236323859
0.1828,-1.25417,-0.010940919037199135
0.1828,-1.28333,-0.0016411378555799918
0.1828,-1.3125,-0.009299781181619143
0.1828,-1.34167,-0.019146608315098488
0.1828,-1.37083,-0.03446389496717724
0.1828,-1.4,-0.03829321663019682
0.1828,0.7,0.6580962800875273
0.1828,0.68333,0.5257111597374179
0.1828,0.66667,0.46827133479212274
0.1828,0.65,0.4130196936542669
0.1828,0.63333,0.36050328227571127
0.1828,0.61667,0.3112691466083152
0.1828,0.6,0.2647702407002188
0.1828,0.58333,0.22264770240700227
0.1828,0.56667,0.18271334792122546
0.1828,0.55,0.14989059080962805
0.1828,0.53333,0.11870897155361049
0.1828,0.51667,0.0919037199124727
0.1828,0.5,0.06947483588621453
0.1828,0.48333,0.048140043763676164
0.1828,0.46667,0.061816192560175086
0.1828,0.45,0.047592997811816265
0.1828,0.43333,0.03665207877461713
0.1828,0.41667,0.027899343544857885
0.1828,0.4,0.02188183807439827
0.1828,0.38333,0.018052516411378543
0.1828,0.36667,0.014770240700218863
0.1828,0.35,0.01203501094091908
0.1828,0.33333,0.016411378555798703
0.1828,0.31667,0.013676148796498918
0.1828,0.3,0.013129102844639022
0.1856,-0.7,-0.021551724137931057
0.1856,-0.72917,-0.02370689655172422
0.1856,-0.75833,-0.02262931034482764
0.1856,-0.7875,-0.02370689655172422
0.1856,-0.81667,-0.023168103448276006
0.1856,-0.84583,-0.024245689655172438
0.1856,-0.875,-0.0247844827586208
0.1856,-0.90417,-0.025862068965517387
0.1856,-0.93333,-0.032866379310344945
0.1856,-0.9625,-0.03340517241379316
0.1856,-0.99167,-0.03340517241379316
0.1856,-1.02083,-0.03340517241379316
0.1856,-1.05,-0.032866379310344945
0.1856,-1.07917,-0.031788793103448364
0.1856,-1.10833,-0.0296336206896552
0.1856,-1.1375,-0.030172413793103568
0.1856,-1.16667,-0.02370689655172422
0.1856,-1.19583,-0.017241379310344872
0.1856,-1.225,-0.009698275862069094
0.1856,-1.25417,-0.0010775862068965827
0.1856,-1.28333,-0.00915948275862058
0.1856,-1.3125,-0.02047413793103447
0.1856,-1.34167,-0.0360991379310344
0.1856,-1.37083,-0.04148706896551716
0.1856,-1.4,-0.050646551724137887
0.1856,0.7,0.6460129310344829
0.1856,0.68333,0.517241379310345
0.1856,0.66667,0.4601293103448278
0.1856,0.65,0.40625000000000017
0.1856,0.63333,0.3545258620689657
0.1856,0.61667,0.30603448275862083
0.1856,0.6,0.2602370689655173
0.1856,0.58333,0.21928879310344837
0.1856,0.56667,0.17995689655172423
0.1856,0.55,0.14709051724137942
0.1856,0.53333,0.11691810344827601
0.1856,0.51667,0.0905172413793104
0.1856,0.5,0.06842672413793113
0.1856,0.48333,0.047413793103448294
0.1856,0.46667,0.0608836206896552
0.1856,0.45,0.046875000000000076
0.1856,0.43333,0.036099137931034544
0.1856,0.41667,0.027478448275862186
0.1856,0.4,0.021551724137931057
0.1856,0.38333,0.018318965517241458
0.1856,0.36667,0.014547413793103493
0.1856,0.35,0.01185344827586211
0.1856,0.33333,0.016702586206896658
0.1856,0.31667,0.01346982758620691
0.1856,0.3,0.01185344827586211
0.1886,-0.7,-0.02226935312831394
0.1886,-0.72917,-0.02332979851537654
0.1886,-0.75833,-0.02332979851537654
0.1886,-0.7875,-0.023860021208907765
0.1886,-0.81667,-0.023860021208907765
0.1886,-0.84583,-0.024920466595970362
0.1886,-0.875,-0.024390243902439136
0.1886,-0.90417,-0.024920466595970362
0.1886,-0.93333,-0.03287380699893962
0.1886,-0.9625,-0.03340402969247084
0.1886,-0.99167,-0.033934252386002214
0.1886,-1.02083,-0.03340402969247084
0.1886,-1.05,-0.03234358430540839
0.1886,-1.07917,-0.030752916224814422
0.1886,-1.10833,-0.030752916224814422
0.1886,-1.1375,-0.0291622481442206
0.1886,-1.16667,-0.02014846235418875
0.1886,-1.19583,-0.013255567338282091
0.1886,-1.225,-0.004772004241781612
0.1886,-1.25417,-0.0047720042417814645
0.1886,-1.28333,-0.01431601272534454
0.1886,-1.3125,-0.03234358430540824
0.1886,-1.34167,-0.037645811240721076
0.1886,-1.37083,-0.04825026511134675
0.1886,-1.4,-0.05832449628844105
0.1886,0.7,0.6330858960763521
0.1886,0.68333,0.507423117709438
0.1886,0.66667,0.4517497348886532
0.1886,0.65,0.3987274655355249
0.1886,0.63333,0.34782608695652173
0.1886,0.61667,0.3001060445387063
0.1886,0.6,0.2555673382820786
0.1886,0.58333,0.21474019088016974
0.1886,0.56667,0.17603393425238606
0.1886,0.55,0.14422057264050903
0.1886,0.53333,0.1145281018027572
0.1886,0.51667,0.0885471898197244
0.1886,0.5,0.06680805938494168
0.1886,0.48333,0.04878048780487813
0.1886,0.46667,0.059384941675503795
0.1886,0.45,0.0461293743372217
0.1886,0.43333,0.035524920466596034
0.1886,0.41667,0.027041357370095553
0.1886,0.4,0.021208907741251344
0.1886,0.38333,0.01749734888653233
0.1886,0.36667,0.014316012725344688
0.1886,0.35,0.01166489925768827
0.1886,0.33333,0.01590668080593851
0.1886,0.31667,0.013255567338282091
0.1886,0.3,0.012195121951219494
0.1917,-0.7,-0.020865936358894124
0.1917,-0.72917,-0.022430881585811153
0.1917,-0.75833,-0.021909233176838714
0.1917,-0.7875,-0.023995826812728185
0.1917,-0.81667,-0.024517475221700478
0.1917,-0.84583,-0.024517475221700478
0.1917,-0.875,-0.02503912363067292
0.1917,-0.90417,-0.024517475221700478
0.1917,-0.93333,-0.02503912363067292
0.1917,-0.9625,-0.02660406885758995
0.1917,-0.99167,-0.026082420448617652
0.1917,-1.02083,-0.02503912363067292
0.1917,-1.05,-0.023995826812728185
0.1917,-1.07917,-0.021909233176838714
0.1917,-1.10833,-0.020865936358894124
0.1917,-1.1375,-0.017736045905059918
0.1917,-1.16667,-0.008346374543557591
0.1917,-1.19583,-0.0005216484089722951
0.1917,-1.225,-0.003129890453834205
0.1917,-1.25417,-0.012519561815336531
0.1917,-1.28333,-0.02295252999478359
0.1917,-1.3125,-0.04068857589984351
0.1917,-1.34167,-0.046948356807511776
0.1917,-1.37083,-0.05842462180490357
0.1917,-1.4,-0.0683359415753782
0.1917,0.7,0.6202399582681272
0.1917,0.68333,0.4981742305685968
0.1917,0.66667,0.4434011476264997
0.1917,0.65,0.39123630672926435
0.1917,0.63333,0.34167970787689084
0.1917,0.61667,0.2947313510693792
0.1917,0.6,0.25039123630672916
0.1917,0.58333,0.21074595722483042
0.1917,0.56667,0.17266562336984867
0.1917,0.55,0.14136671883150748
0.1917,0.53333,0.11215440792905576
0.1917,0.51667,0.08659363588941055
0.1917,0.5,0.06520605112154398
0.1917,0.48333,0.04747000521648407
0.1917,0.46667,0.05842462180490343
0.1917,0.45,0.0453834115805946
0.1917,0.43333,0.03495044340114754
0.1917,0.41667,0.02660406885758995
0.1917,0.4,0.020865936358894124
0.1917,0.38333,0.01721439749608762
0.1917,0.36667,0.014084507042253417
0.1917,0.35,0.011476264997391652
0.1917,0.33333,0.016171100678142886
0.1917,0.31667,0.013041210224308826
0.1917,0.3,0.012519561815336387
0.195,-0.7,-0.015384615384615398
0.195,-0.72917,-0.015384615384615398
0.195,-0.75833,-0.01692307692307691
0.195,-0.7875,-0.017948717948717965
0.195,-0.81667,-0.01999999999999993
0.195,-0.84583,-0.01999999999999993
0.195,-0.875,-0.021025641025640987
0.195,-0.90417,-0.022051282051282043
0.195,-0.93333,-0.021538461538461444
0.195,-0.9625,-0.021538461538461444
0.195,-0.99167,-0.022564102564102496
0.195,-1.02083,-0.022051282051282043
0.195,-1.05,-0.01846153846153842
0.195,-1.07917,-0.01846153846153842
0.195,-1.10833,-0.01641025641025631
0.195,-1.1375,-0.009743589743589666
0.195,-1.16667,-0.0025641025641025663
0.195,-1.19583,-0.006153846153846188
0.195,-1.225,-0.015384615384615398
0.195,-1.25417,-0.025128205128205208
0.195,-1.28333,-0.030769230769230795
0.195,-1.3125,-0.04871794871794876
0.195,-1.34167,-0.0553846153846154
0.195,-1.37083,-0.06717948717948719
0.195,-1.4,-0.07692307692307698
0.195,0.7,0.6071794871794872
0.195,0.68333,0.48820512820512824
0.195,0.66667,0.4348717948717948
0.195,0.65,0.38358974358974346
0.195,0.63333,0.3348717948717947
0.195,0.61667,0.28820512820512806
0.195,0.6,0.24512820512820502
0.195,0.58333,0.20615384615384608
0.195,0.56667,0.16923076923076924
0.195,0.55,0.13846153846153844
0.195,0.53333,0.10923076923076916
0.195,0.51667,0.08461538461538455
0.195,0.5,0.06358974358974356
0.195,0.48333,0.07333333333333336
0.195,0.46667,0.056923076923076917
0.195,0.45,0.044102564102564086
0.195,0.43333,0.03384615384615382
0.195,0.41667,0.026666666666666575
0.195,0.4,0.02051282051282053
0.195,0.38333,0.01692307692307691
0.195,0.36667,0.013846153846153744
0.195,0.35,0.010769230769230722
0.195,0.33333,0.015384615384615398
0.195,0.31667,0.012820512820512832
0.195,0.3,0.011794871794871776
0.1984,-0.7,-0.021673387096774185
0.1984,-0.72917,-0.023185483870967846
0.1984,-0.75833,-0.023185483870967846
0.1984,-0.7875,-0.023689516129032306
0.1984,-0.81667,-0.02570564516129029
0.1984,-0.84583,-0.026713709677419352
0.1984,-0.875,-0.026209677419354892
0.1984,-0.90417,-0.02520161290322583
0.1984,-0.93333,-0.02520161290322583
0.1984,-0.9625,-0.02520161290322583
0.1984,-0.99167,-0.02469758064516137
0.1984,-1.02083,-0.022177419354838787
0.1984,-1.05,-0.019657258064516202
0.1984,-1.07917,-0.01713709677419362
0.1984,-1.10833,-0.013608870967741975
0.1984,-1.1375,-0.007056451612903288
0.1984,-1.16667,-0.001008064516129061
0.1984,-1.19583,-0.010584677419354793
0.1984,-1.225,-0.020665322580645126
0.1984,-1.25417,-0.031249999999999917
0.1984,-1.28333,-0.037802419354838745
0.1984,-1.3125,-0.05493951612903222
0.1984,-1.34167,-0.06401209677419349
0.1984,-1.37083,-0.07560483870967735
0.1984,-1.4,-0.08618951612903228
0.1984,0.7,0.5942540322580647
0.1984,0.68333,0.47883064516129037
0.1984,0.66667,0.42641129032258057
0.1984,0.65,0.37600806451612917
0.1984,0.63333,0.3281250000000001
0.1984,0.61667,0.2827620967741936
0.1984,0.6,0.2404233870967743
0.1984,0.58333,0.20211693548387097
0.1984,0.56667,0.16582661290322587
0.1984,0.55,0.13558467741935487
0.1984,0.53333,0.107358870967742
0.1984,0.51667,0.08266129032258064
0.1984,0.5,0.06249999999999997
0.1984,0.48333,0.07207661290322584
0.1984,0.46667,0.05594758064516129
0.1984,0.45,0.04334677419354837
0.1984,0.43333,0.03326612903225804
0.1984,0.41667,0.026209677419354892
0.1984,0.4,0.020161290322580665
0.1984,0.38333,0.01663306451612902
0.1984,0.36667,0.013608870967741975
0.1984,0.35,0.011088709677419394
0.1984,0.33333,0.015625000000000097
0.1984,0.31667,0.013104838709677515
0.1984,0.3,0.012096774193548454
0.202,-0.7,-0.02128712871287128
0.202,-0.72917,-0.024752475247524636
0.202,-0.75833,-0.023267326732673177
0.202,-0.7875,-0.023762376237623756
0.202,-0.81667,-0.025742574257425654
0.202,-0.84583,-0.026732673267326673
0.202,-0.875,-0.027227722772277113
0.202,-0.90417,-0.025247524752475214
0.202,-0.93333,-0.025247524752475214
0.202,-0.9625,-0.024257425742574196
0.202,-0.99167,-0.02128712871287128
0.202,-1.02083,-0.02029702970297026
0.202,-1.05,-0.017821782178217782
0.202,-1.07917,-0.012871287128712827
0.202,-1.10833,-0.008415841584158312
0.202,-1.1375,-0.0
0.202,-1.16667,-0.0074257425742574315
0.202,-1.19583,-0.017326732673267342
0.202,-1.225,-0.028217821782178267
0.202,-1.25417,-0.03960396039603964
0.202,-1.28333,-0.046534653465346625
0.202,-1.3125,-0.0633663366336634
0.202,-1.34167,-0.0732673267326733
0.202,-1.37083,-0.08564356435643569
0.202,-1.4,-0.09603960396039604
0.202,0.7,0.5806930693069304
0.202,0.68333,0.46881188118811884
0.202,0.66667,0.41732673267326725
0.202,0.65,0.3678217821782177
0.202,0.63333,0.32079207920792063
0.202,0.61667,0.27673267326732676
0.202,0.6,0.23514851485148508
0.202,0.58333,0.19752475247524748
0.202,0.56667,0.1658415841584157
0.202,0.55,0.13217821782178205
0.202,0.53333,0.10445544554455435
0.202,0.51667,0.0806930693069306
0.202,0.5,0.06089108910891078
0.202,0.48333,0.07029702970297025
0.202,0.46667,0.054950495049504944
0.202,0.45,0.04207920792079198
0.202,0.43333,0.03267326732673265
0.202,0.41667,0.025742574257425654
0.202,0.4,0.01980198019801968
0.202,0.38333,0.016336633663366323
0.202,0.36667,0.013366336633663267
0.202,0.35,0.01089108910891079
0.202,0.33333,0.015346534653465305
0.202,0.31667,0.012871287128712827
0.202,0.3,0.011881188118811808
0.2057,-0.7,-0.02041808458920763
0.2057,-0.72917,-0.020904229460379186
0.2057,-0.75833,-0.022362664073893986
0.2057,-0.7875,-0.023334953816237233
0.2057,-0.81667,-0.024793388429752036
0.2057,-0.84583,-0.025765678172095283
0.2057,-0.875,-0.025765678172095283
0.2057,-0.90417,-0.02430724355858048
0.2057,-0.93333,-0.022848808945065677
0.2057,-0.9625,-0.019445794846864383
0.2057,-0.99167,-0.01798736023334958
0.2057,-1.02083,-0.015556635877491534
0.2057,-1.05,-0.011667476908118684
0.2057,-1.07917,-0.005833738454059342
0.2057,-1.10833,-0.0
0.2057,-1.1375,-0.008750607681088946
0.2057,-1.16667,-0.017501215362177892
0.2057,-1.19583,-0.02819640252795333
0.2057,-1.225,-0.03986387943607188
0.2057,-1.25417,-0.051531356344190565
0.2057,-1.28333,-0.05979581915410795
0.2057,-1.3125,-0.07632474477394259
0.2057,-1.34167,-0.08799222168206128
0.2057,-1.37083,-0.10063198833252307
0.2057,-1.4,-0.11132717549829851
0.2057,0.7,0.567331064657268
0.2057,0.68333,0.45892075838599894
0.2057,0.66667,0.4088478366553233
0.2057,0.65,0.3602333495381624
0.2057,0.63333,0.314535731648031
0.2057,0.61667,0.2707826932425864
0.2057,0.6,0.23043266893534273
0.2057,0.58333,0.19348565872630044
0.2057,0.56667,0.16188624210014582
0.2057,0.55,0.12931453573164808
0.2057,0.53333,0.10257656781720957
0.2057,0.51667,0.07924161400097234
0.2057,0.5,0.059309674282936396
0.2057,0.48333,0.06903257170636859
0.2057,0.46667,0.05396208070004861
0.2057,0.45,0.04180845892075837
0.2057,0.43333,0.03257170636849787
0.2057,0.41667,0.025765678172095283
0.2057,0.4,0.019445794846864383
0.2057,0.38333,0.01652892561983478
0.2057,0.36667,0.013612056392805041
0.2057,0.35,0.017501215362178028
0.2057,0.33333,0.015070491006319978
0.2057,0.31667,0.012639766650461931
0.2057,0.3,0.011181332036946993
0.2097,-0.7,-0.02050548402479732
0.2097,-0.72917,-0.02050548402479732
0.2097,-0.75833,-0.022412970910825034
0.2097,-0.7875,-0.022889842632331896
0.2097,-0.81667,-0.024320457796852615
0.2097,-0.84583,-0.025274201239866474
0.2097,-0.875,-0.025274201239866474
0.2097,-0.90417,-0.023843586075345754
0.2097,-0.93333,-0.022889842632331896
0.2097,-0.9625,-0.018121125417262747
0.2097,-0.99167,-0.016213638531235166
0.2097,-1.02083,-0.012398664759179738
0.2097,-1.05,-0.006199332379589869
0.2097,-1.07917,-0.00047687172150686214
0.2097,-1.10833,-0.007629947544110588
0.2097,-1.1375,-0.01573676680972817
0.2097,-1.16667,-0.02479732951835961
0.2097,-1.19583,-0.036242250834525494
0.2097,-1.225,-0.048164043872198366
0.2097,-1.25417,-0.056747734859322815
0.2097,-1.28333,-0.06962327134000955
0.2097,-1.3125,-0.08631378159275158
0.2097,-1.34167,-0.09632808774439673
0.2097,-1.37083,-0.11158798283261805
0.2097,-1.4,-0.12207916070577007
0.2097,0.7,0.553171196948021
0.2097,0.68333,0.4482594182164999
0.2097,0.66667,0.39914163090128757
0.2097,0.65,0.3519313304721029
0.2097,0.63333,0.3066285169289462
0.2097,0.61667,0.26418693371483076
0.2097,0.6,0.22460658082975668
0.2097,0.58333,0.1883643299952313
0.2097,0.56667,0.1578445398187887
0.2097,0.55,0.1258941344778255
0.2097,0.53333,0.09966618979494517
0.2097,0.51667,0.07677634716261328
0.2097,0.5,0.05770147830233667
0.2097,0.48333,0.06676204101096811
0.2097,0.46667,0.05197901764425366
0.2097,0.45,0.04053409632808778
0.2097,0.43333,0.03147353361945634
0.2097,0.41667,0.02479732951835961
0.2097,0.4,0.0190748688602766
0.2097,0.38333,0.01573676680972817
0.2097,0.36667,0.012875536480686733
0.2097,0.35,0.010491177873152157
0.2097,0.33333,0.014783023366714314
0.2097,0.31667,0.012398664759179738
0.2097,0.3,0.010491177873152157
0.2138,-0.7,-0.02198316183348929
0.2138,-0.72917,-0.02432179607109453
0.2138,-0.75833,-0.023854069223573533
0.2138,-0.7875,-0.02432179607109453
0.2138,-0.81667,-0.02572497661365765
0.2138,-0.84583,-0.02666043030869977
0.2138,-0.875,-0.02666043030869977
0.2138,-0.90417,-0.024789522918615525
0.2138,-0.93333,-0.02432179607109453
0.2138,-0.9625,-0.01964452759588405
0.2138,-0.99167,-0.015434985968194563
0.2138,-1.02083,-0.010289990645463085
0.2138,-1.05,-0.005144995322731607
0.2138,-1.07917,-0.003741814780168359
0.2138,-1.10833,-0.011693171188026204
0.2138,-1.1375,-0.020112254443405045
0.2138,-1.16667,-0.030869971936389125
0.2138,-1.19583,-0.042095416276894206
0.2138,-1.225,-0.05051449953227304
0.2138,-1.25417,-0.06314312441534137
0.2138,-1.28333,-0.07670720299345182
0.2138,-1.3125,-0.0935453695042095
0.2138,-1.34167,-0.10336763330215146
0.2138,-1.37083,-0.11927034611786715
0.2138,-1.4,-0.13002806361085123
0.2138,0.7,0.5397567820392891
0.2138,0.68333,0.43779232927970074
0.2138,0.66667,0.3896164639850327
0.2138,0.65,0.34377923292797014
0.2138,0.63333,0.2993451824134706
0.2138,0.61667,0.25771749298409724
0.2138,0.6,0.21889616463985037
0.2138,0.58333,0.18381665107577178
0.2138,0.56667,0.15388213283442476
0.2138,0.55,0.12301216089803564
0.2138,0.53333,0.09681945743685687
0.2138,0.51667,0.0748362956033677
0.2138,0.5,0.05612722170252578
0.2138,0.48333,0.06828811973807297
0.2138,0.46667,0.0509822263797943
0.2138,0.45,0.0392890551917681
0.2138,0.43333,0.030869971936389254
0.2138,0.41667,0.02432179607109453
0.2138,0.4,0.019176800748363053
0.2138,0.38333,0.015434985968194563
0.2138,0.36667,0.012628624883068327
0.2138,0.35,0.010289990645463085
0.2138,0.33333,0.01449953227315257
0.2138,0.31667,0.012160898035547329
0.2138,0.3,0.01075771749298408
0.2344,-0.7,-0.02517064846416389
0.2344,-0.72917,-0.023890784982935127
0.2344,-0.75833,-0.026023890784982913
0.2344,-0.7875,-0.028156996587030695
0.2344,-0.81667,-0.028583617747440324
0.2344,-0.84583,-0.02730375426621156
0.2344,-0.875,-0.026450511945392538
0.2344,-0.90417,-0.02517064846416389
0.2344,-0.93333,-0.021331058020477835
0.2344,-0.9625,-0.015358361774743994
0.2344,-0.99167,-0.008532423208191134
0.2344,-1.02083,-0.0034129692832764297
0.2344,-1.05,-0.011092150170648426
0.2344,-1.07917,-0.02261092150170648
0.2344,-1.10833,-0.034129692832764534
0.2344,-1.1375,-0.04735494880546075
0.2344,-1.16667,-0.057593856655290036
0.2344,-1.19583,-0.07039249146757674
0.2344,-1.225,-0.08447098976109209
0.2344,-1.25417,-0.09854948805460755
0.2344,-1.28333,-0.11305460750853241
0.2344,-1.3125,-0.12713310580204776
0.2344,-1.34167,-0.1412116040955631
0.2344,-1.37083,-0.15529010238907845
0.2344,-1.4,-0.166382252559727
0.2344,0.7,0.4910409556313992
0.2344,0.68333,0.40315699658703086
0.2344,0.66667,0.3587883959044369
0.2344,0.65,0.31612627986348124
0.2344,0.63333,0.2755972696245733
0.2344,0.61667,0.23720136518771323
0.2344,0.6,0.20136518771331066
0.2344,0.58333,0.1689419795221844
0.2344,0.56667,0.14121160409556321
0.2344,0.55,0.11262798634812278
0.2344,0.53333,0.08873720136518765
0.2344,0.51667,0.06825938566552907
0.2344,0.5,0.051194539249146805
0.2344,0.48333,0.06186006825938572
0.2344,0.46667,0.0460750853242321
0.2344,0.45,0.035836177474402695
0.2344,0.43333,0.027730375426621184
0.2344,0.41667,0.02218430034129697
0.2344,0.4,0.017491467576791778
0.2344,0.38333,0.014078498293515347
0.2344,0.36667,0.011518771331058055
0.2344,0.35,0.009385665529010271
0.2344,0.33333,0.008105802047781625
0.2344,0.31667,0.011092150170648426
0.2344,0.3,0.01578498293515362
0.2386,-0.7,-0.02221290863369656
0.2386,-0.72917,-0.022632020117351166
0.2386,-0.75833,-0.023470243084660492
0.2386,-0.7875,-0.025565800502933757
0.2386,-0.81667,-0.02514668901927915
0.2386,-0.84583,-0.024727577535624427
0.2386,-0.875,-0.022632020117351166
0.2386,-0.90417,-0.019698239731768576
0.2386,-0.93333,-0.014668901927912837
0.2386,-0.9625,-0.007963118189438328
0.2386,-0.99167,-0.0
0.2386,-1.02083,-0.012992455993294297
0.2386,-1.05,-0.021793797150041955
0.2386,-1.07917,-0.03394803017602681
0.2386,-1.10833,-0.04610226320201177
0.2386,-1.1375,-0.059513830678960676
0.2386,-1.16667,-0.07041072925398159
0.2386,-1.19583,-0.0838222967309305
0.2386,-1.225,-0.09849119865884322
0.2386,-1.25417,-0.11274098910310146
0.2386,-1.28333,-0.1274098910310143
0.2386,-1.3125,-0.1420787929589271
0.2386,-1.34167,-0.15632858340318523
0.2386,-1.37083,-0.17015926236378875
0.2386,-1.4,-0.1814752724224644
0.2386,0.7,0.4786253143336127
0.2386,0.68333,0.3935456831517184
0.2386,0.66667,0.3499580888516345
0.2386,0.65,0.30804694048616926
0.2386,0.63333,0.26865046102263207
0.2386,0.61667,0.23093042749371337
0.2386,0.6,0.19614417435037712
0.2386,0.58333,0.16429170159262357
0.2386,0.56667,0.13746856663872575
0.2386,0.55,0.10938809723386414
0.2386,0.53333,0.08591785414920365
0.2386,0.51667,0.06621961441743507
0.2386,0.5,0.04945515507124897
0.2386,0.48333,0.059932942162615285
0.2386,0.46667,0.04484492875104772
0.2386,0.45,0.03478625314333613
0.2386,0.43333,0.027242246437552412
0.2386,0.41667,0.02137468566638723
0.2386,0.4,0.017183570829840705
0.2386,0.38333,0.013830678960603509
0.2386,0.36667,0.011316010058675524
0.2386,0.35,0.009220452640402261
0.2386,0.33333,0.007963118189438328
0.2386,0.31667,0.010896898575020918
0.2386,0.3,0.014668901927912837
0.247,-0.7,-0.02307692307692301
0.247,-0.72917,-0.024291497975708523
0.247,-0.75833,-0.02348178137651833
0.247,-0.7875,-0.02469635627530362
0.247,-0.81667,-0.02469635627530362
0.247,-0.84583,-0.021862348178137717
0.247,-0.875,-0.01902834008097159
0.247,-0.90417,-0.01457489878542507
0.247,-0.93333,-0.008097165991902841
0.247,-0.9625,-0.0004048582995950971
0.247,-0.99167,-0.008906882591093148
0.247,-1.02083,-0.023481781376518216
0.247,-1.05,-0.03360323886639677
0.247,-1.07917,-0.04655870445344134
0.247,-1.10833,-0.059919028340081004
0.247,-1.1375,-0.07368421052631577
0.247,-1.16667,-0.08582995951417002
0.247,-1.19583,-0.1
0.247,-1.225,-0.11497975708502028
0.247,-1.25417,-0.12995951417004045
0.247,-1.28333,-0.1453441295546558
0.247,-1.3125,-0.159919028340081
0.247,-1.34167,-0.17449392712550607
0.247,-1.37083,-0.18866396761133605
0.247,-1.4,-0.2
0.247,0.7,0.4587044534412956
0.247,0.68333,0.37813765182186226
0.247,0.66667,0.3364372469635628
0.247,0.65,0.2959514170040486
0.247,0.63333,0.2578947368421052
0.247,0.61667,0.2218623481781377
0.247,0.6,0.18785425101214573
0.247,0.58333,0.1574898785425101
0.247,0.56667,0.13157894736842118
0.247,0.55,0.10445344129554651
0.247,0.53333,0.0821862348178137
0.247,0.51667,0.06315789473684212
0.247,0.5,0.04696356275303643
0.247,0.48333,0.05708502024291499
0.247,0.46667,0.04251012145748992
0.247,0.45,0.032793522267206464
0.247,0.43333,0.025910931174089137
0.247,0.41667,0.0206477732793522
0.247,0.4,0.016194331983805682
0.247,0.38333,0.012955465587044456
0.247,0.36667,0.01052631578947365
0.247,0.35,0.008502024291497939
0.247,0.33333,0.007692307692307744
0.247,0.31667,0.01052631578947365
0.247,0.3,0.013765182186234876
0.247,-0.7,-0.024291497975708523
0.247,-0.72917,-0.024291497975708523
0.247,-0.75833,-0.024291497975708523
0.247,-0.7875,-0.025910931174089137
0.247,-0.81667,-0.02550607287449404
0.247,-0.84583,-0.02348178137651833
0.247,-0.875,-0.01943319838056691
0.247,-0.90417,-0.014979757085020166
0.247,-0.93333,-0.008097165991902841
0.247,-0.9625,-0.0004048582995950971
0.247,-0.99167,-0.008906882591093148
0.247,-1.02083,-0.023481781376518216
0.247,-1.05,-0.03360323886639677
0.247,-1.07917,-0.04655870445344134
0.247,-1.10833,-0.059919028340081004
0.247,-1.1375,-0.07368421052631577
0.247,-1.16667,-0.08542510121457493
0.247,-1.19583,-0.0995951417004049
0.247,-1.225,-0.11457489878542507
0.247,-1.25417,-0.12955465587044535
0.247,-1.28333,-0.14453441295546562
0.247,-1.3125,-0.15910931174089069
0.247,-1.34167,-0.17368421052631577
0.247,-1.37083,-0.18744939271255065
0.247,-1.4,-0.1987854251012146
0.247,0.7,0.4550607287449393
0.247,0.68333,0.3748987854251013
0.247,0.66667,0.33319838056680157
0.247,0.65,0.2935222672064778
0.247,0.63333,0.25546558704453437
0.247,0.61667,0.2194331983805669
0.247,0.6,0.18623481781376514
0.247,0.58333,0.15587044534412947
0.247,0.56667,0.12995951417004056
0.247,0.55,0.10323886639676122
0.247,0.53333,0.0813765182186235
0.247,0.51667,0.06234817813765192
0.247,0.5,0.04655870445344134
0.247,0.48333,0.05668016194331989
0.247,0.46667,0.04251012145748992
0.247,0.45,0.032793522267206464
0.247,0.43333,0.025910931174089137
0.247,0.41667,0.0206477732793522
0.247,0.4,0.016194331983805682
0.247,0.38333,0.012955465587044456
0.247,0.36667,0.01052631578947365
0.247,0.35,0.008502024291497939
0.247,0.33333,0.007692307692307744
0.247,0.31667,0.01052631578947365
0.247,0.3,0.01457489878542507
0.2478,-0.7,-0.024213075060532822
0.2478,-0.72917,-0.02502017756255049
0.2478,-0.75833,-0.023809523809523763
0.2478,-0.7875,-0.024213075060532822
0.2478,-0.81667,-0.02502017756255049
